# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
add_plugin(VARSIZED LazyValueRepresentation nes-nautilus VARSIZEDLazyValueRepresentation.cpp)
add_plugin(INT8 LazyValueRepresentation nes-nautilus INTLazyValueRepresentation.cpp)
add_plugin(INT16 LazyValueRepresentation nes-nautilus INTLazyValueRepresentation.cpp)
add_plugin(INT32 LazyValueRepresentation nes-nautilus INTLazyValueRepresentation.cpp)
add_plugin(INT64 LazyValueRepresentation nes-nautilus INTLazyValueRepresentation.cpp)
add_plugin(UINT8 LazyValueRepresentation nes-nautilus UINTLazyValueRepresentation.cpp)
add_plugin(UINT16 LazyValueRepresentation nes-nautilus UINTLazyValueRepresentation.cpp)
add_plugin(UINT32 LazyValueRepresentation nes-nautilus UINTLazyValueRepresentation.cpp)
add_plugin(UINT64 LazyValueRepresentation nes-nautilus UINTLazyValueRepresentation.cpp)
add_plugin(FLOAT32 LazyValueRepresentation nes-nautilus FLOATLazyValueRepresentation.cpp)
add_plugin(FLOAT64 LazyValueRepresentation nes-nautilus FLOATLazyValueRepresentation.cpp)
