# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(Absolute Function nes-logical-operators AbsoluteFunction.cpp)
add_plugin(Add Function nes-logical-operators AddFunction.cpp)
add_plugin(Ceil Function nes-logical-operators CeilFunction.cpp)
add_plugin(Div Function nes-logical-operators DivFunction.cpp)
add_plugin(Exp Function nes-logical-operators ExpFunction.cpp)
add_plugin(Floor Function nes-logical-operators FloorFunction.cpp)
add_plugin(Modulo Function nes-logical-operators ModuloFunction.cpp)
add_plugin(Mul Function nes-logical-operators MulFunction.cpp)
add_plugin(Pow Function nes-logical-operators PowFunction.cpp)
add_plugin(Round Function nes-logical-operators RoundFunction.cpp)
add_plugin(Sqrt Function nes-logical-operators SqrtFunction.cpp)
add_plugin(Sub Function nes-logical-operators SubFunction.cpp)
